category	term	number_of_genes	number_of_genes_in_background	ncbiTaxonId	inputGenes	preferredNames	p_value	fdr	description
KEGG	hsa05164	5	165	9606	TNFRSF10B,KPNA1,MX1,MYD88,IKBKG	TNFRSF10B,KPNA1,MX1,MYD88,IKBKG	5.54e-06	0.0019	Influenza A
KEGG	hsa05170	5	204	9606	CUL1,CUL5,HLA-B,MYD88,IKBKG	CUL1,CUL5,HLA-B,MYD88,IKBKG	1.51e-05	0.0025	Human immunodeficiency virus 1 infection
KEGG	hsa05132	4	209	9606	TNFRSF10B,KPNA1,MYD88,IKBKG	TNFRSF10B,KPNA1,MYD88,IKBKG	0.0003	0.0334	Salmonella infection
PMID	PMID:34599159	7	105	9606	IFIT1,IFIT3,IFIT2,HLA-B,MYD88,PARP14,IKBKG	IFIT1,IFIT3,IFIT2,HLA-B,MYD88,PARP14,IKBKG	3.01e-10	0.0002	(2021) Spatiotemporal proteomic profiling of the pro-inflammatory response to lipopolysaccharide in the THP-1 human leukaemia cell line.
PMID	PMID:34771433	6	38	9606	IFIT1,IFIT3,IFIT2,MX1,HLA-B,PARP14	IFIT1,IFIT3,IFIT2,MX1,HLA-B,PARP14	5.12e-11	0.0002	(2021) Multi-Omics Analysis of Glioblastoma Cells Sensitivity to Oncolytic Viruses.
PMID	PMID:26998760	5	19	9606	IFIT1,IFIT3,IFIT2,MX1,MYD88	IFIT1,IFIT3,IFIT2,MX1,MYD88	2.47e-10	0.0002	(2016) Early Transcriptome Signatures from Immunized Mouse Dendritic Cells Predict Late Vaccine-Induced T-Cell Responses.
PMID	PMID:27487481	6	48	9606	KPNA1,IFIT1,IFIT3,IFIT2,MX1,MYD88	KPNA1,IFIT1,IFIT3,IFIT2,MX1,MYD88	1.86e-10	0.0002	(2016) Molecular Mechanisms of Innate Immune Inhibition by Non-Segmented Negative-Sense RNA Viruses.
PMID	PMID:22694362	6	44	9606	TNFRSF10B,IFIT1,IFIT3,IFIT2,MX1,HLA-B	TNFRSF10B,IFIT1,IFIT3,IFIT2,MX1,HLA-B	1.15e-10	0.0002	(2012) Response of primary human airway epithelial cells to influenza infection: a quantitative proteomic study.
PMID	PMID:21886832	6	39	9606	IFIT1,IFIT3,IFIT2,MX1,HLA-B,MYD88	IFIT1,IFIT3,IFIT2,MX1,HLA-B,MYD88	5.91e-11	0.0002	(2011) Hepatitis C virus infection suppresses the interferon response in the liver of the human hepatocyte chimeric mouse.
PMID	PMID:21911422	6	42	9606	IFIT1,IFIT3,IFIT2,MX1,MYD88,IKBKG	IFIT1,IFIT3,IFIT2,MX1,MYD88,IKBKG	8.87e-11	0.0002	(2011) Herpes simplex virus encephalitis in a patient with complete TLR3 deficiency: TLR3 is otherwise redundant in protective immunity.
PMID	PMID:27791205	6	57	9606	IFIT1,IFIT3,IFIT2,MX1,MYD88,PARP14	IFIT1,IFIT3,IFIT2,MX1,MYD88,PARP14	4.84e-10	0.00024	(2016) Intracellular STING inactivation sensitizes breast cancer cells to genotoxic agents.
PMID	PMID:23237964	6	57	9606	IFIT1,IFIT3,IFIT2,MX1,MYD88,IKBKG	IFIT1,IFIT3,IFIT2,MX1,MYD88,IKBKG	4.84e-10	0.00024	(2013) The broad-spectrum antiviral functions of IFIT and IFITM proteins.
PMID	PMID:22344284	6	57	9606	IFIT1,IFIT3,IFIT2,CUL5,MX1,MYD88	IFIT1,IFIT3,IFIT2,CUL5,MX1,MYD88	4.84e-10	0.00024	(2012) Intrinsic antiviral immunity.
PMID	PMID:22572391	6	60	9606	IFIT1,IFIT3,IFIT2,MX1,MYD88,IKBKG	IFIT1,IFIT3,IFIT2,MX1,MYD88,IKBKG	6.45e-10	0.00024	(2012) SARS coronavirus pathogenesis: host innate immune responses and viral antagonism of interferon.
PMID	PMID:18794103	6	60	9606	CUL1,IFIT1,IFIT3,IFIT2,MX1,MYD88	CUL1,IFIT1,IFIT3,IFIT2,MX1,MYD88	6.45e-10	0.00024	(2008) Gene expression profiling reveals similarities between the in vitro and in vivo responses of immune effector cells to IFN-alpha.
PMID	PMID:19461888	6	63	9606	IFIT1,IFIT3,IFIT2,MX1,MYD88,PARP14	IFIT1,IFIT3,IFIT2,MX1,MYD88,PARP14	8.48e-10	0.00026	(2009) Activation of human monocytes by live Borrelia burgdorferi generates TLR2-dependent and -independent responses which include induction of IFN-beta.
PMID	PMID:23850008	6	69	9606	IFIT1,IFIT3,IFIT2,CUL5,MYD88,IKBKG	IFIT1,IFIT3,IFIT2,CUL5,MYD88,IKBKG	1.41e-09	0.0004	(2013) Viral evasion mechanisms of early antiviral responses involving regulation of ubiquitin pathways.
PMID	PMID:24065129	5	29	9606	IFIT1,IFIT3,IFIT2,MX1,MYD88	IFIT1,IFIT3,IFIT2,MX1,MYD88	1.6e-09	0.00042	(2013) IFNbeta-dependent increases in STAT1, STAT2, and IRF9 mediate resistance to viruses and DNA damage.
PMID	PMID:24528865	5	30	9606	IFIT1,IFIT3,IFIT2,MX1,HLA-B	IFIT1,IFIT3,IFIT2,MX1,HLA-B	1.86e-09	0.00046	(2014) Interferon lambda alleles predict innate antiviral immune responses and hepatitis C virus permissiveness.
PMID	PMID:28197148	6	78	9606	IFIT1,IFIT3,IFIT2,MX1,MYD88,IKBKG	IFIT1,IFIT3,IFIT2,MX1,MYD88,IKBKG	2.83e-09	0.00066	(2017) Avian Interferons and Their Antiviral Effectors.
PMID	PMID:35281454	5	34	9606	IFIT1,IFIT3,IFIT2,MX1,PARP14	IFIT1,IFIT3,IFIT2,MX1,PARP14	3.29e-09	0.00069	(2022) Streptococcus pneumoniae and Influenza A Virus Co-Infection Induces Altered Polyubiquitination in A549 Cells.
PMID	PMID:30496325	5	34	9606	IFIT1,IFIT3,IFIT2,MX1,HLA-B	IFIT1,IFIT3,IFIT2,MX1,HLA-B	3.29e-09	0.00069	(2018) Specificity and functional interplay between influenza virus PA-X and NS1 shutoff activity.
PMID	PMID:25869307	6	80	9606	KPNA1,IFIT1,IFIT3,IFIT2,MYD88,IKBKG	KPNA1,IFIT1,IFIT3,IFIT2,MYD88,IKBKG	3.27e-09	0.00069	(2015) Early IFN type I response: Learning from microbial evasion strategies.
PMID	PMID:18362127	4	9	9606	IFIT1,IFIT3,IFIT2,MYD88	IFIT1,IFIT3,IFIT2,MYD88	3.16e-09	0.00069	(2008) Identification of genes particularly sensitive to lipopolysaccharide (LPS) in human monocytes induced by wild-type versus LPS-deficient Neisseria meningitidis strains.
PMID	PMID:34745965	6	83	9606	TNFRSF10B,IFIT1,IFIT3,IFIT2,MYD88,IKBKG	TNFRSF10B,IFIT1,IFIT3,IFIT2,MYD88,IKBKG	4.02e-09	0.00072	(2021) Autophagy Modulation by Viral Infections Influences Tumor Development.
PMID	PMID:30336493	5	36	9606	IFIT1,IFIT3,IFIT2,MX1,MYD88	IFIT1,IFIT3,IFIT2,MX1,MYD88	4.27e-09	0.00073	(2018) Type 1 interferon-inducible gene expression in QuantiFERON Gold TB-positive uveitis: A tool to stratify a high versus low risk of active tuberculosis?
PMID	PMID:26116899	4	10	9606	IFIT1,IFIT3,IFIT2,MX1	IFIT1,IFIT3,IFIT2,MX1	4.42e-09	0.00073	(2015) Genome-wide transcriptional profiling reveals that HIV-1 Vpr differentially regulates interferon-stimulated genes in human monocyte-derived dendritic cells.
PMID	PMID:32688283	5	37	9606	IFIT1,IFIT3,IFIT2,MX1,MYD88	IFIT1,IFIT3,IFIT2,MX1,MYD88	4.84e-09	0.00076	(2020) MicroRNA-30e-5p has an Integrated Role in the Regulation of the Innate Immune Response during Virus Infection and Systemic Lupus Erythematosus.
PMID	PMID:21303493	5	37	9606	IFIT1,IFIT3,IFIT2,MX1,MYD88	IFIT1,IFIT3,IFIT2,MX1,MYD88	4.84e-09	0.00076	(2010) Type I interferon in organ-targeted autoimmune and inflammatory diseases.
PMID	PMID:30804934	5	38	9606	IFIT1,IFIT3,IFIT2,MX1,MYD88	IFIT1,IFIT3,IFIT2,MX1,MYD88	5.47e-09	0.0008	(2019) The Long Non-coding RNA NRIR Drives IFN-Response in Monocytes: Implication for Systemic Sclerosis.
PMID	PMID:22726607	5	39	9606	IFIT1,IFIT3,IFIT2,MYD88,IKBKG	IFIT1,IFIT3,IFIT2,MYD88,IKBKG	6.17e-09	0.00087	(2012) Cell-intrinsic innate immune control of West Nile virus infection.
PMID	PMID:30126685	5	40	9606	IFIT1,IFIT3,IFIT2,MX1,MYD88	IFIT1,IFIT3,IFIT2,MX1,MYD88	6.93e-09	0.00094	(2019) Interferon signaling during Hepatitis B Virus (HBV) infection and HBV-associated hepatocellular carcinoma.
PMID	PMID:30988429	5	40	9606	IFIT1,IFIT3,IFIT2,MX1,MYD88	IFIT1,IFIT3,IFIT2,MX1,MYD88	6.93e-09	0.00094	(2019) Basal expression of interferon regulatory factor 1 drives intrinsic hepatocyte resistance to multiple RNA viruses.
PMID	PMID:33530816	4	12	9606	IFIT1,IFIT3,IFIT2,MX1	IFIT1,IFIT3,IFIT2,MX1	8.02e-09	0.00099	(2021) Bioinformatic analysis of key biomarkers and immune filtration of skin biopsy in discoid lupus erythematosus.
PMID	PMID:30959732	4	12	9606	IFIT1,IFIT3,IFIT2,MX1	IFIT1,IFIT3,IFIT2,MX1	8.02e-09	0.00099	(2019) SAMHD1 Enhances Chikungunya and Zika Virus Replication in Human Skin Fibroblasts.
PMID	PMID:31653097	4	12	9606	IFIT1,IFIT3,IFIT2,MX1	IFIT1,IFIT3,IFIT2,MX1	8.02e-09	0.00099	(2019) Special Issue IFN-Independent ISG Expression and its Role in Antiviral Cell-Intrinsic Innate Immunity.
PMID	PMID:31664929	5	41	9606	IFIT1,IFIT3,IFIT2,MX1,MYD88	IFIT1,IFIT3,IFIT2,MX1,MYD88	7.77e-09	0.00099	(2019) Inflammatory responses to a pathogenic West Nile virus strain.
PMID	PMID:24713352	5	42	9606	IFIT1,IFIT3,IFIT2,MX1,IKBKG	IFIT1,IFIT3,IFIT2,MX1,IKBKG	8.69e-09	0.00099	(2014) Interferon-stimulated genes: roles in viral pathogenesis.
PMID	PMID:20074275	4	12	9606	IFIT1,IFIT3,IFIT2,MX1	IFIT1,IFIT3,IFIT2,MX1	8.02e-09	0.00099	(2009) Heterogeneous, longitudinally stable molecular signatures in response to interferon-beta.
PMID	PMID:18353943	4	12	9606	IFIT1,IFIT3,IFIT2,MX1	IFIT1,IFIT3,IFIT2,MX1	8.02e-09	0.00099	(2008) Whole-genome expression profiling reveals that inhibition of host innate immune response pathways by Ebola virus can be reversed by a single amino acid change in the VP35 protein.
PMID	PMID:21696578	5	43	9606	IFIT1,IFIT2,CUL5,MX1,MYD88	IFIT1,IFIT2,CUL5,MX1,MYD88	9.69e-09	0.001	(2011) Vpx rescues HIV-1 transduction of dendritic cells from the antiviral state established by type 1 interferon.
PMID	PMID:23019656	4	13	9606	IFIT1,IFIT3,IFIT2,MX1	IFIT1,IFIT3,IFIT2,MX1	1.05e-08	0.0011	(2012) An RNA profile identifies two subsets of multiple sclerosis patients differing in disease activity.
PMID	PMID:31644906	4	14	9606	CUL1,IFIT1,IFIT3,IFIT2	CUL1,IFIT1,IFIT3,IFIT2	1.35e-08	0.0013	(2019) Vaccinia Virus Ankyrin-RepeatF-Box Protein Targets Interferon-Induced IFITs for Proteasomal Degradation.
PMID	PMID:23624185	5	47	9606	IFIT1,IFIT3,IFIT2,MX1,HLA-B	IFIT1,IFIT3,IFIT2,MX1,HLA-B	1.46e-08	0.0014	(2013) Defense genes missing from the flight division.
PMID	PMID:29958295	5	48	9606	CUL1,CUL5,MX1,MYD88,IKBKG	CUL1,CUL5,MX1,MYD88,IKBKG	1.61e-08	0.0015	(2018) The NEDD8 E3 ligase DCNL5 is phosphorylated by IKK alpha during Toll-like receptor activation.
PMID	PMID:30072974	5	48	9606	SART1,IFIT1,MX1,MYD88,IKBKG	SART1,IFIT1,MX1,MYD88,IKBKG	1.61e-08	0.0015	(2018) When Hepatitis B Virus Meets Interferons.
PMID	PMID:33405206	5	50	9606	TNFRSF10B,IFIT1,IFIT3,MX1,PARP14	TNFRSF10B,IFIT1,IFIT3,MX1,PARP14	1.95e-08	0.0016	(2021) Brain tissue transcriptomic analysis of SIV-infected macaques identifies several altered metabolic pathways linked to neuropathogenesis and poly (ADP-ribose) polymerases (PARPs) as potential therapeutic targets.
PMID	PMID:33930332	5	50	9606	IFIT1,IFIT3,IFIT2,MX1,MYD88	IFIT1,IFIT3,IFIT2,MX1,MYD88	1.95e-08	0.0016	(2021) Functional landscape of SARS-CoV-2 cellular restriction.
PMID	PMID:33335862	5	49	9606	IFIT1,IFIT3,IFIT2,MX1,MYD88	IFIT1,IFIT3,IFIT2,MX1,MYD88	1.78e-08	0.0016	(2020) Extracellular Vesicles in Viral Infections: Two Sides of the Same Coin?
PMID	PMID:28716804	5	49	9606	DDX56,IFIT1,IFIT3,MX1,MYD88	DDX56,IFIT1,IFIT3,MX1,MYD88	1.78e-08	0.0016	(2017) Type I interferon is required for T helper (Th) 2 induction by dendritic cells.
PMID	PMID:23400395	5	49	9606	IFIT1,IFIT3,IFIT2,MX1,MYD88	IFIT1,IFIT3,IFIT2,MX1,MYD88	1.78e-08	0.0016	(2013) Increased expression of endoplasmic reticulum stress and unfolded protein response genes in peripheral blood mononuclear cells from patients with limited cutaneous systemic sclerosis and pulmonary arterial hypertension.
PMID	PMID:34162877	4	16	9606	IFIT1,IFIT3,IFIT2,MX1	IFIT1,IFIT3,IFIT2,MX1	2.13e-08	0.0017	(2021) Human cytomegalovirus-induced host protein citrullination is crucial for viral replication.
PMID	PMID:30936295	4	16	9606	IFIT1,IFIT3,IFIT2,MX1	IFIT1,IFIT3,IFIT2,MX1	2.13e-08	0.0017	(2019) Progesterone Receptor Attenuates STAT1-Mediated IFN Signaling in Breast Cancer.
PMID	PMID:31921100	5	51	9606	IFIT1,IFIT3,IFIT2,MX1,MYD88	IFIT1,IFIT3,IFIT2,MX1,MYD88	2.14e-08	0.0017	(2019) Interferon-Independent Innate Responses to Cytomegalovirus.
PMID	PMID:29264452	5	51	9606	IFIT1,IFIT3,IFIT2,MX1,HLA-B	IFIT1,IFIT3,IFIT2,MX1,HLA-B	2.14e-08	0.0017	(2017) Coxsackievirus-Induced Proteomic Alterations in Primary Human Islets Provide Insights for the Etiology of Diabetes.
PMID	PMID:27542257	4	16	9606	IFIT1,IFIT3,IFIT2,MX1	IFIT1,IFIT3,IFIT2,MX1	2.13e-08	0.0017	(2016) Dynamics of PBMC gene expression in hepatitis C virus genotype 1-infected patients during combined peginterferonribavirin therapy.
PMID	PMID:23781071	5	51	9606	IFIT1,IFIT3,IFIT2,MX1,MYD88	IFIT1,IFIT3,IFIT2,MX1,MYD88	2.14e-08	0.0017	(2013) A short hairpin RNA screen of interferon-stimulated genes identifies a novel negative regulator of the cellular antiviral response.
PMID	PMID:19883335	4	16	9606	IFIT1,IFIT3,IFIT2,MX1	IFIT1,IFIT3,IFIT2,MX1	2.13e-08	0.0017	(2010) Time course transcriptomics of IFNB1b drug therapy in multiple sclerosis.
PMID	PMID:35020534	5	54	9606	IFIT1,IFIT3,IFIT2,MX1,MYD88	IFIT1,IFIT3,IFIT2,MX1,MYD88	2.8e-08	0.0018	(2022) Human airway lineages derived from pluripotent stem cells reveal the epithelial responses to SARS-CoV-2 infection.
PMID	PMID:34945765	5	54	9606	IFIT1,IFIT3,IFIT2,MX1,PARP14	IFIT1,IFIT3,IFIT2,MX1,PARP14	2.8e-08	0.0018	(2021) Personal Network Inference Unveils Heterogeneous Immune Response Patterns to Viral Infection in Children with Acute Wheezing.
PMID	PMID:35008304	4	17	9606	IFIT1,IFIT3,IFIT2,MX1	IFIT1,IFIT3,IFIT2,MX1	2.62e-08	0.0018	(2021) Cancer-Associated Stromal Cells Promote the Contribution of MMP2-Positive Bone Marrow-Derived Cells to Oral Squamous Cell Carcinoma Invasion.
PMID	PMID:33196055	4	17	9606	IFIT1,IFIT3,MYD88,PARP14	IFIT1,IFIT3,MYD88,PARP14	2.62e-08	0.0018	(2020) A Potential Role for Stress-Induced Microbial Alterations in IgA-Associated Irritable Bowel Syndrome with Diarrhea.
PMID	PMID:27984784	4	17	9606	IFIT1,IFIT2,MX1,IKBKG	IFIT1,IFIT2,MX1,IKBKG	2.62e-08	0.0018	(2017) Porcine deltacoronavirus nsp5 inhibits interferon-beta production through the cleavage of NEMO.
PMID	PMID:28959263	5	54	9606	IFIT1,IFIT3,IFIT2,MX1,HLA-B	IFIT1,IFIT3,IFIT2,MX1,HLA-B	2.8e-08	0.0018	(2017) Deciphering of the Human Interferon-Regulated Proteome by Mass Spectrometry-Based Quantitative Analysis Reveals Extent and Dynamics of Protein Induction and Repression.
PMID	PMID:29215570	5	53	9606	DDX56,IFIT1,IFIT3,IFIT2,MX1	DDX56,IFIT1,IFIT3,IFIT2,MX1	2.56e-08	0.0018	(2017) Host Cell Restriction Factors that Limit Influenza A Infection.
PMID	PMID:25327574	4	17	9606	IFIT1,IFIT3,IFIT2,MX1	IFIT1,IFIT3,IFIT2,MX1	2.62e-08	0.0018	(2015) Identification of potential genomic biomarkers for Sjoegrens syndrome using data pooling of gene expression microarrays.
PMID	PMID:24262390	5	54	9606	DDX56,IFIT1,MX1,MYD88,IKBKG	DDX56,IFIT1,MX1,MYD88,IKBKG	2.8e-08	0.0018	(2014) Recognition of herpes simplex viruses: toll-like receptors and beyond.
PMID	PMID:28685291	5	53	9606	KPNA1,IFIT1,IFIT3,IFIT2,MX1	KPNA1,IFIT1,IFIT3,IFIT2,MX1	2.56e-08	0.0018	(....) filovirus strategies to escape antiviral responses.
PMID	PMID:34372578	6	120	9606	IFIT1,IFIT3,IFIT2,MX1,MYD88,DDX46	IFIT1,IFIT3,IFIT2,MX1,MYD88,DDX46	3.28e-08	0.0019	(2021) Immunity and Viral Infections: Modulating Antiviral Response via CRISPR-Cas Systems.
PMID	PMID:31237947	4	18	9606	IFIT1,IFIT3,MX1,MYD88	IFIT1,IFIT3,MX1,MYD88	3.2e-08	0.0019	(2020) Hydroxychloroquine treatment downregulates systemic interferon activation in primary Sjoegrens syndrome in the JOQUER randomized trial.
PMID	PMID:22745654	4	18	9606	IFIT1,IFIT3,IFIT2,MX1	IFIT1,IFIT3,IFIT2,MX1	3.2e-08	0.0019	(2012) Identification and validation of Ifit1 as an important innate immune bottleneck.
PMID	PMID:32641107	5	59	9606	IFIT1,IFIT3,IFIT2,MYD88,IKBKG	IFIT1,IFIT3,IFIT2,MYD88,IKBKG	4.24e-08	0.0022	(2020) Innate immune responses to duck Tembusu virus infection.
PMID	PMID:32865840	4	19	9606	IFIT1,IFIT3,IFIT2,MX1	IFIT1,IFIT3,IFIT2,MX1	3.87e-08	0.0022	(2020) Immune-microbiota interaction in Finnish and Russian Karelia young people with high and low allergy prevalence.
PMID	PMID:30400232	4	19	9606	IFIT1,IFIT3,IFIT2,MYD88	IFIT1,IFIT3,IFIT2,MYD88	3.87e-08	0.0022	(2018) Nucleotide Modifications Decrease Innate Immune Response Induced by Synthetic Analogs of snRNAs and snoRNAs.
PMID	PMID:25474109	5	59	9606	IFIT1,IFIT3,IFIT2,MX1,MYD88	IFIT1,IFIT3,IFIT2,MX1,MYD88	4.24e-08	0.0022	(2014) Interleukin-1 and interferon-gamma orchestrate beta-glucan-activated human dendritic cell programming via IkappaB-zeta modulation.
